Highlights & Device Specific Changes:
Build type: Monthly
Device: Xiaomi Mi Pad 4 (clover)
Device maintainer: Peter Meiser (meiser79)

===== 27 February, 2026 =====
- Sync with crDroid sources

===== 19 February, 2026 =====
- Sync with crDroid sources

===== 03 February, 2026 =====
- Initial crDroid 12.7 build.

===== 15 December, 2025 =====
- Sync with crDroid sources

===== 09 December, 2025 =====
- Initial crDroid 12.4 build.

===== 28 November, 2025 =====
- Sync with crDroid sources

===== 22 November, 2025 =====
- Sync with crDroid sources

===== 15 November, 2025 =====
- Sync with crDroid sources

===== 10 November, 2025 =====
- Initial crDroid 12.3 build.

===== 28 October, 2025 =====
- Initial crDroid 12.2 build.

===== 17 October, 2025 =====
- Initial crDroid 12.2 build.

===== 10 October, 2025 =====
- Sync with crDroid sources

===== 06 October, 2025 =====
- Sync with crDroid sources

===== 26 September, 2025 =====
- Sync with crDroid sources

===== 19 September, 2025 =====
- Initial crDroid 12.1 build.

===== 13 September, 2025 =====
- Initial crDroid 12.0 build.
